ADMIN "Dianka Mevan" Fernando(ID: 1) ha calcolato il risultato della scheda (Nome: "legalizzazione cannabis",ID: 26)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha modificato la sessione della scheda (Nome: "Dianka Mevan", ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha modificato la sessione della scheda (Nome: "Dianka Mevan", ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha inserito il referendum (Nome: "Referendum",ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha inserito la Scheda Ordinale (Nome: "Ordinale",ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha inserito la Scheda Categorica (Nome: "Categorica",ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha inserito la Scheda Categorica Con Preferenza (Nome: "Categorica con preferenze",ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha modificato la sessione della scheda (Nome: "Dianka Mevan", ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha modificato la sessione della scheda (Nome: "Dianka Mevan", ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha modificato la sessione della scheda (Nome: "Dianka Mevan", ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha modificato la sessione della scheda (Nome: "Dianka Mevan", ID: 1)
ADMIN "Dianka Mevan" Fernando(ID: 1) ha modificato la sessione della scheda (Nome: "Dianka Mevan", ID: 1)
